語	品詞	燐字リスト
e lucuc		終
xot	名詞	季
e del		黒
keco		如
cul	名詞	術
xedixel	名詞	軸
koclija	名詞	
aiau		
jun		乎
cet		等
zo		片
late		位
e waxec		別
waxec-it		別
e cece		躍躍
pijuc	名詞	
pijuc leti kapa	名詞	目之光
atalan	名詞	
nul		
benal		
manmana	名詞	
pede	名詞	
aikit	名詞	
e nupanka		悪
pan-it		一
leti		之
nuxep	形容詞	小
tan		皇
launza	名詞	下
e ticot-ticot		心心
e xace		
nuwaxec	前置助動詞	
panka	前置助動詞	善
pan	前置助動詞	一
cet	前置助動詞	
tata	前置助動詞	
e mili		
e icalat		
icalat	前置助動詞	
okicol		
lezi		
mak-mak	前置助動詞	再再
xon	形容詞	妙
xon	前置助動詞	妙
pelkana	名詞	
kucte	名詞	
badut	名詞	
cictuc	名詞	
etolijo	名詞	衣
naxe	名詞	
calawa		
xace		
xep u	名詞	
cala		
tap	名詞	
lipalain	形容詞	
duxe		
e cut		
pebut		
lin	名詞	清
bule	名詞	
okijau		
kamut		
neo	名詞	
e cecnut		守
late	名詞	
pecca	名詞	
e belpic		
e zakan-zakan		
dictic	名詞	
toni	名詞	
lot	名詞	
paccatta		
e ekca		
cila-cila		
zicedol	名詞	
paiklene	名詞	
cikiliotije	名詞	
latot	名詞	
toxa	名詞	
bepale	名詞	
nicnuc	名詞	
taxu	名詞	
xepecne	名詞	
kuncuk	名詞	
lijon	名詞	
nica	名詞	
lapimete	名詞	
kuloc	名詞	
laneme	名詞	
lina	名詞	
elmo	名詞	
lujotzo	名詞	
dixec	名詞	
nukil	名詞	
ectal	名詞	
adolput	名詞	
neni	名詞	
latawelkel	名詞	
ticot	名詞	思
telec	名詞	
jexet	名詞	
xipaju	名詞	
celectal	名詞	
belpickantel	名詞	
tuwacalixa	名詞	
e enlade		
e palbic		
e ulecen		
e codu		
e jucnuk		
e tidec		
e undemunde		
e elme		
e nucik		
kante	名詞	筆術
xope	前置助動詞	
ezulo	前置助動詞	
dicticlauzaite	名詞	
tidip	名詞	
aciltidip	名詞	
pijal	名詞	
izole	名詞	
zixo	接続詞	
ezoc	名詞	
inlin	名詞	
e delne		黒
e lacik		
e jonuc		
kalzane	名詞	
tecnulo	名詞	
lanija	名詞	
e atakec		
xiponte	名詞	
jol	前置助動詞	
nucet	前置助動詞	
e penten		
e pectel		
micca	名詞	
nekuwai	名詞	
pente	前置詞	
xibacke	名詞	
wekupolto	名詞	
e nucunet		
tude	後置助動詞	行
kije	後置助動詞	来
mol	後置助動詞	
cik	後置助動詞	
elmetude	名詞	
lalac	名詞	
e batin		
etec	前置助動詞	
pate	前置助動詞	
e noctu		
e malup		
xel	名詞	
e etec		
papel	間投詞	
e cuctot		
dat	名詞	集
elme	名詞	兵
kuwa	名詞	筆
e nupan		無同
pan-leti		同
tanzo	名詞	皇山
kopzo	名詞	手片
wai	名詞	将
e tectel		定
taxot	名詞	終季
tumok	名詞	再行
zexo	名詞	機絵
lal	名詞	
e lal		
etolo	名詞	衣
exut	名詞	竹
e delun		黒
lape	名詞	上
paube	名詞	
e anpamija		
etolocna		糸
ipe-it		包
etolocna-it		
cucnijamac	名詞	
alailen	名詞	
alowaelen	名詞	
kijabezu		心圧
etecel	名詞	位
etecel	名詞	
penal	名詞	座処
keluc	名詞	
e nectel	名詞	細
bapala	名詞	平
tecile	名詞	
