語	アスタリスク	品詞	意味（理）	語源（理）
pijal		名詞	（左に同じ）	firjal
izole		名詞	sjaer	itiol + -er
zixo		接続詞	vatimel	zisho.ar
ezoc		名詞	（左に同じ）	ezost
inlin		名詞	ingglimil	ingglim
e delne			es delnen	delnen, deln-e-
e lacik			es fyrfsyk	la + -syk
e jonuc			（左に同じ）	es jonus
kalzane		名詞	kalzaneno	kalzanen
tecnulo		名詞	stesnulo iulo	stesnulo
lanija		名詞	（左に同じ）	lani'ar
e atakec			atakeses	atakes
xiponte		名詞	xifont	xifonten
jol		前置助動詞	（左に同じ）	jol
nucet		前置助動詞	ezon niv	ny set
e penten			（左に同じ）	fenten
e pectel			（左に同じ）	pestel
micca		名詞	（左に同じ）	misca
nekuwai		名詞	varxlekung	niek1 uai1.pk
pente		前置詞	nacisan	fente-
xibacke		名詞	xiback	xibacken
wekupolto		名詞	naciselstal	wequu.ar + polto
e nucunet			es virben, es felvis	ny + sneiet
tude		後置助動詞		tydiest
kije		後置助動詞		klie
mol		後置助動詞	liaxu	mol
cik		後置助動詞	（左に同じ）	-syk
elmetude		名詞	cexeno	elme + tydiest
lalac		名詞	snosti	la + -nasch
e batin			（左に同じ）	vatin
etec		前置助動詞	jeteson	jetes
pate		前置助動詞	（左に同じ）	farte
e noctu			（左に同じ）	nostuj
e malup			es malef, es malf	malef, malf
xel		名詞	fyrstla	xel
e etec			es jetes	jetes
papel		間投詞	fal narvunsarlasykol	farfel
e cuctot			（左に同じ）	systod
dat		名詞	voklisol (cerke)	dat2.pk
elme		名詞	（左に同じ）	elmer
kuwa		名詞	（左に同じ）	kua (cerke)
e nupan			waxes	ny + panqa
pan-leti			es daliu	panqa
tanzo		名詞	（左に同じ）	tanzo (cerke)
kopzo		名詞	surulume, surulumergal	hop1 zuo1.pk
wai		名詞	varxle (cerke)	uai1.pk
e tectel			snojij	destel, festel
taxot		名詞	taxt (cerke)	ta xot1.pk
tumok		名詞	tymorko	ty mok1.pk
zexo		名詞	（左に同じ）	zexi'o
lal		名詞	（左に同じ）	lal
e lal			（左に同じ）	lales
etolo		名詞	（左に同じ）	jeteulyo
exut		名詞	（左に同じ）	jexyst
e delun			（左に同じ）	deln
lape		名詞	snelesn	la + -effe
paube		名詞	faoen larta, faoen mors	fao -v- er
e anpamija			（左に同じ）	anfarmia
etolocna			etulyo	etulyo + -sna
ipe-it			（左に同じ）	ifie
etolocna-it			(etulyo leus) olosse	etulyo + -sna
cucnijamac		名詞	stusni'amars, etva	stusni'amars
alailen		名詞	aloajerlerm, ferlk (fon larta ad mors)	aloajerlerm
alowaelen		名詞	（左に同じ）	aloajerlerm
kijabezu			hiarbet	kjabetu.tk
etecel		名詞	eteseleserl, -te	jeteserl.lip
etecel		名詞	jeteserl	jeteserl.lip
penal		名詞	pernal	pernal.lip
keluc		名詞	alarta fua rerxo o velfez	kelux.lip
e nectel		名詞	snestul	snestul.lip
bapala		名詞	vepalea, jexerrt, deiet	vepalea.lip
tecile		名詞	（左に同じ）	tesyler
